objectid,parentid,filename,title,piece_identifier,types,score_order,part_order,part_types,historical_background,physical_notes,key,tempo,premiere_date,creator,date,date is approximate,description,arrangement,subject,location,latitude,longitude,source,box,type,format original,format,digital collection,contributing institution,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
bukvich0001,,rockmus_sketches.pdf,Rock Music,rockmus,scores;parts;,concert handwritten score;,bass;guitar;,handwritten parts;,"This piece was written to help individual students study for their Geology exam. This course was taught by Mickey Gunter at the University of Idaho. Somebody mentioned that they were going to study for this test while leaving Jazz Choir, and wanted Bukvich to write a piece to facilitate their studies. This piece was performed at Gunter's reitrement and the piece was used as an extra credit assignment in Gunter's class for years. The piece contains a many ""I vi ii V"" progressions and contextual uses of minor progressions as these were topics discussed Bukvich's First Year theory class.","The manuscripts for this work are a choir score and handwritten lead sheet for bass and guitar. Three different scores (condensed piano score, condensed choir score, and full choir score) detail the lineage of this piece's composition. The full choir score was constructed by cutting and taping segments of the score from another sheet of manuscript paper.",,,,"Bukvich, Daniel",2008,yes,"Jazz Choir piece, can be played with or without percussion accompaniment.",Jazz Choir,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",2,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/rockmus_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/rockmus_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/rockmus_sketches_th.jpg
,bukvich0001,rockmus_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/rockmus_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/rockmus_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/rockmus_scores_th.jpg
bukvich0002,,nightpoem_sketches.pdf,Night Poem,nightpoem,aux;chart;scores;sketches;parts,transposed handwritten score;,alto saxophone;tenor saxophone;baritone saxophone;flugelhorn;trumpet;trombone;piano;guitar;bass;drums;,handwritten parts;,Composed for the New Hampshire All State Jazz Band. Was asked to write a ballad for the band fest.,"This big band piece is scored for a standard 5 saxophones, 4 trumpets (plus solo flugelhorn), 4 trombones, and rhtyhm section. In addition to the arranged big band version of this piece, there are also jazz combo parts for this work.",,,,"Bukvich, Daniel",2003,yes,Jazz band or combo piece. Scored for a flugelhorn soloist.,Jazz Band; Jazz Combo,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",8,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/nightpoem_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/nightpoem_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/nightpoem_sketches_th.jpg
,bukvich0002,nightpoem_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/nightpoem_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/nightpoem_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/nightpoem_aux_th.jpg
,bukvich0002,nightpoem_chart.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/nightpoem_chart.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/nightpoem_chart_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/nightpoem_chart_th.jpg
,bukvich0002,nightpoem_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/nightpoem_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/nightpoem_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/nightpoem_scores_th.jpg
,bukvich0002,nightpoem_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/nightpoem_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/nightpoem_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/nightpoem_parts_th.jpg
bukvich0003,,towerwinds_sketches.pdf,Tower Winds,towerwinds,aux;scores;parts;sketches,concert handwritten score;,piccolo;flute;oboe;bassoon;clarinet;bass clarinet;alto saxophone;tenor saxophone;baritone saxophone;horn;trumpet;trombone;euphonium;tuba;timpani;percussion;,handwritten parts;,"Written in dedication to Russell Peck and his ingenuity and creativity for the piece ""Cave."" This piece is meant to be memorized and staged and optionally serve as a prelude to ""Cave."" This piece has been staged multiple times by both the University of Idaho (under the direction of Robert Spevacek) and University of New Hampshire (under the direction of Andrew Boyson). Similiar to ""Cave,"" all of the parts for this work are hand copied. The exigence of this piece was spurred by Andrew Boyson, who wanted Bukvich to write this with 2 goals in mind: to encourage people to listen to ""Cave,"" and to write a piece that seemed hard to execute but was easy to produce and learn.",This concert band piece involves movement across the stage and a unique ensemble arrangement on stage.,,,,"Bukvich, Daniel",2010,yes,Wind Ensemble,Wind Ensemble,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",12,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/towerwinds_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/towerwinds_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/towerwinds_sketches_th.jpg
,bukvich0003,towerwinds_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/towerwinds_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/towerwinds_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/towerwinds_aux_th.jpg
,bukvich0003,towerwinds_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/towerwinds_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/towerwinds_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/towerwinds_scores_th.jpg
,bukvich0003,towerwinds_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/towerwinds_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/towerwinds_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/towerwinds_parts_th.jpg
bukvich0004,,agincourthymn_aux.pdf,Agincourt Hymn,agincourthymn,aux;scores;parts,concert handwritten score;,piccolo;flute;oboe;english horn;bassoon;contra bassoon;clarinet;bass clarinet;soprano saxophone;alto saxophone;tenor saxophone;baritone saxophone;trumpet;flugelhorn;trombone;euphonium;tuba;timpani;percussion;,handwritten parts;,"Written for Wind Ensemble for opening IMEA. First time. Agincourt Hymn, John Dunstable. Wanted singing, element of movement, brass section moving forward etc. Wanted to explore insane chimes writing. Jane Pasco at Butte Highschool-- played French Horn, no french horns. Writing percussion pieces. The whole middle section is Danny Boy upside down. Jane Pasco drum cadence, that's why you should have. When performed this piece, lot of rehearsal. Tenor drums. End of the piece, the entire audience stood up. Stomping tubes. ","This Wind Ensemble masterwork of Bukvich's notably replaces French Horns with Flugelhorns. All parts were handcopied by University of Idaho Alumni, Nikki Crathorne.",,,,"Bukvich, Daniel",1986-01-26,,Wind Ensemble,Wind Ensemble,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",13,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng;lat,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/agincourthymn_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/agincourthymn_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/agincourthymn_aux_th.jpg
,bukvich0004,agincourthymn_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/agincourthymn_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/agincourthymn_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/agincourthymn_scores_th.jpg
,bukvich0004,agincourthymn_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/agincourthymn_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/agincourthymn_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/agincourthymn_parts_th.jpg
bukvich0005,,buffalojump_sketches.pdf,Buffalo Jump Ritual,buffalojump,aux;parts;scores;sketches,concert handwritten score; transposed typeset score; handwritten percussion score,piccolo;flute;oboe;bassoon;clarinet;bass clarinet;alto saxophone;tenor saxophone;baritone saxophone;horn;trumpet;trombone;baritone;tuba;timpani;percussion;,typeset parts;,"Bukvich was approached by Bill Larson to write a comission for the Montana Music Educators Association (MMEA). Larson took Bukvich on a trip south of Great Falls to the Ulm Buffalo Jump Site. In growing up in Montana, Bukvich had heard of these sites throughout his life, but this excursion with Larson was his first time visiting one. Larson and the comissioning board opted for simple percussion that could be performed by any band program in the state of Montana; therefore, no mallet percussion was utilized for this piece. In planning this piece, Larson wanted to get the All State Band to rehearse the piece at the Buffalo Jump site, but ""the band world isn't cool enough to figure out how to make that happen,"" according to Bukvich. Since its original premiere at MMEA 2000, it recieves an estimated hundereds of performances a year.","Scored for standard concert band, percussion includes timpani, rattle, sleighbells, suspended cymbal, prayer stones, wooden board, tom-tom, and bass drum.",,,,"Bukvich, Daniel",2000-08-10,,Concert Band,Concert Band,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",13,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/buffalojump_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/buffalojump_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/buffalojump_sketches_th.jpg
,bukvich0005,buffalojump_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/buffalojump_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/buffalojump_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/buffalojump_aux_th.jpg
,bukvich0005,buffalojump_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/buffalojump_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/buffalojump_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/buffalojump_parts_th.jpg
,bukvich0005,buffalojump_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/buffalojump_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/buffalojump_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/buffalojump_scores_th.jpg
bukvich0006,,flagday_sketches.pdf,Flag Day Parade,flagday,aux;scores;sketches;parts,condensed score;concert handwritten score;,piccolo;flute;oboe;bassoon;clarinet;bass clarinet;alto saxophone;tenor saxophone;baritone saxophone;horn;trumpet;trombone;euphonium;tuba;timpani;percussion;,typeset parts;,Written for 100 anniversary of the Twin Falls Municipal Band. Many composers comissioned for this event. Bukvich used this comission as an excercise to write in the style of John Phillip Souza.,,,,,"Bukvich, Daniel",,[maybe date from Facebook Group if Dan doesn't have it],Concert Band,Concert Band,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",15,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/flagday_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/flagday_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/flagday_sketches_th.jpg
,bukvich0006,flagday_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/flagday_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/flagday_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/flagday_aux_th.jpg
,bukvich0006,flagday_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/flagday_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/flagday_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/flagday_scores_th.jpg
,bukvich0006,flagday_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/flagday_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/flagday_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/flagday_parts_th.jpg
bukvich0007,,marchprelude_sketches.pdf,March Prelude to the Star Spangled Banner,marchprelude,scores;sketches;parts,concert handwritten score;transposed typeset score;,piccolo;flute;oboe;bassoon;clarinet;bass clarinet;alto saxophone;tenor saxophone;baritone saxophone;horn;trumpet;trombone;euphonium;tuba;timpani;percussion;,typeset parts;,"This was written for Grangeville Highschool, they wanted a prelude to the Star Spangled Banner. Drawing from a tradition of using Souza themes as a prelude for a performance, Bukvich composed a march that would lead the performers into the Star Spangled Banner. The content of the march is all derived from the Star Spangled Banner.",,,,,"Bukvich, Daniel",2012,yes,Concert Band,Concert Band,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",15,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/marchprelude_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/marchprelude_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/marchprelude_sketches_th.jpg
,bukvich0007,marchprelude_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/marchprelude_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/marchprelude_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/marchprelude_scores_th.jpg
,bukvich0007,marchprelude_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/marchprelude_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/marchprelude_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/marchprelude_parts_th.jpg
bukvich0008,,hanukshep_sketches.pdf,Hanukkah Shepherd's Song,hanukshep,parts;scores;sketches,concert handwritten score;,violin;viola;violoncello;double bass;timpani;percussion;,handwritten parts;typeset parts;,All of Hannukah pieces composed by Bukvich are in a set to be performed at some point. This piece was composed for the Holiday Concert to fill a void of Hannukah music. ,,,,,"Bukvich, Daniel",,,String orchestra,String Orchestra,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",22,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/hanukshep_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/hanukshep_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/hanukshep_sketches_th.jpg
