objectid,parentid,filename,title,piece_identifier,types,score_order,part_order,part_types,historical_background,physical_notes,key,tempo,premiere_date,creator,date,date is approximate,description,arrangement,subject,location,latitude,longitude,source,box,type,format original,format,digital collection,contributing institution,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
,bukvich0008,hanukshep_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/hanukshep_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/hanukshep_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/hanukshep_parts_th.jpg
,bukvich0008,hanukshep_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/hanukshep_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/hanukshep_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/hanukshep_scores_th.jpg
bukvich0009,,threenativesongs_sketches.pdf,Three Native Songs,threenativesongs,aux;typeset parts;sketches,handwritten score;typeset score;,violin;viola;violoncello;double bass;percussion;,handwritten parts;typeset parts;,"Commissioned by Helena, Montana for Grade School Orchestra. No melodies or inspiration from the musical history of indigenous peoples of the Americas were used, rather common themes and imagery from indigenous peoples of the Northwest United states inspired the piece.",,,,,"Bukvich, Daniel",,,Concert band,Concert Band,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",23,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/threenativesongs_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/threenativesongs_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/threenativesongs_sketches_th.jpg
,bukvich0009,threenativesongs_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/threenativesongs_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/threenativesongs_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/threenativesongs_scores_th.jpg
,bukvich0009,threenativesongs_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/threenativesongs_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/threenativesongs_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/threenativesongs_aux_th.jpg
,bukvich0009,threenativesongs_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/threenativesongs_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/threenativesongs_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/threenativesongs_parts_th.jpg
bukvich0010,,fivefanttoneag_sketches.pdf,Five Fantasies on the Tones A & G for Brass Quintet,fivefanttoneag,scores;sketches;parts,handwritten score;typeset score;,trumpet;horn;trombone;tuba;,typeset parts;,"Written for Al Gimberling, the piece is based off his initials ""A & G."" The spelling of the 4th movement is a hymn but was referring to him, Al Gimberling. During the first rehearsal of this piece, Al was recorded to have broken into tears from the content of the 4th movement. ",,,,,"Bukvich, Daniel",2019,yes,Brass quintet,Brass Quintet,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",24,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/fivefanttoneag_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/fivefanttoneag_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/fivefanttoneag_sketches_th.jpg
,bukvich0010,fivefanttoneag_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/fivefanttoneag_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/fivefanttoneag_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/fivefanttoneag_scores_th.jpg
,bukvich0010,fivefanttoneag_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/fivefanttoneag_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/fivefanttoneag_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/fivefanttoneag_parts_th.jpg
bukvich0011,,harmdusoir_sketches.pdf,Harmonie du soir,harmdusoir,scores;parts;sketches;aux,handwritten score;typeset score;,violin;piano;,typeset parts;,"Written for Emily Benjamin, a music and french major at the University of Idaho. She asked for a piece that she could play and sing. Benjamin picked a poem by Charles Baudelaire that Bukvich then adapted for this piece. This piece has also been performed by University of Idaho faculty members, Eneida Larti and Giselle Hillyer.  ",,,,,"Bukvich, Daniel",2013,yes,Solo violin and piano,Solo violin and piano,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",24,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng;fra,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/harmdusoir_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/harmdusoir_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/harmdusoir_sketches_th.jpg
,bukvich0011,harmdusoir_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/harmdusoir_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/harmdusoir_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/harmdusoir_aux_th.jpg
,bukvich0011,harmdusoir_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/harmdusoir_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/harmdusoir_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/harmdusoir_parts_th.jpg
,bukvich0011,harmdusoir_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/harmdusoir_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/harmdusoir_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/harmdusoir_scores_th.jpg
bukvich0012,,halfsongsaxpiano_sketches.pdf,Thee and One-Half Songs for Alto Saxophone and Piano,halfsongsaxpiano,aux;scores;parts;typeset parts;sketches,handwritten score;typeset score;,alto saxophone;piano;,typeset parts;,Commission from Vanessa Sielert for her album Duality with Catherine Anderson. The final half song notably uses tin foil in the end of the saxophone bell.,,,,,"Bukvich, Daniel",2020,yes,Solo alto saxophone and piano,Solo alto saxophone and piano,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",25,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/halfsongsaxpiano_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/halfsongsaxpiano_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/halfsongsaxpiano_sketches_th.jpg
,bukvich0012,halfsongsaxpiano_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/halfsongsaxpiano_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/halfsongsaxpiano_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/halfsongsaxpiano_aux_th.jpg
,bukvich0012,halfsongsaxpiano_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/halfsongsaxpiano_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/halfsongsaxpiano_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/halfsongsaxpiano_parts_th.jpg
,bukvich0012,halfsongsaxpiano_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/halfsongsaxpiano_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/halfsongsaxpiano_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/halfsongsaxpiano_scores_th.jpg
bukvich0013,,sonataflpno_sketches.pdf,Sonata for Flute and Piano,sonataflpno,parts;scores;sketches,handwritten score;typeset score;,flute;piano;,typeset parts;,Written for two students Kristen McMullen and Sarah Simpkins for their senior recital. ,,,,,"Bukvich, Daniel",2005-04,yes,Solo flute and piano,Solo flute and piano,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",25,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/sonataflpno_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/sonataflpno_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/sonataflpno_sketches_th.jpg
,bukvich0013,sonataflpno_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/sonataflpno_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/sonataflpno_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/sonataflpno_parts_th.jpg
,bukvich0013,sonataflpno_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/sonataflpno_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/sonataflpno_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/sonataflpno_scores_th.jpg
bukvich0014,,threeakhsongs_scores.pdf,Three Anna Akhmatova Songs,threeakhsongs,scores;,handwritten concert score;,soprano;piano,,"Written for Jennifer Hudson, it uses Anna Akhmatova poems as the text material.",,,,,"Bukvich, Daniel",1996,yes,Solo voice and piano,Solo voice and piano,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",25,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/threeakhsongs_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/threeakhsongs_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/threeakhsongs_scores_th.jpg
bukvich0015,,tptsonata_sketches.pdf,Sonata for Trumpet and Piano,tptsonata,aux;scores;sketches,handwritten concert score;,trumpet;piano,,"Brian Chin, graduate level trumpet but easy accompanist part. Orchestrated later for Wind Ensemble. ",,,,,"Bukvich, Daniel",2008-04,yes,Solo trumpet and piano,Solo trumpet and piano,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",25,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/tptsonata_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/tptsonata_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/tptsonata_sketches_th.jpg
,bukvich0015,tptsonata_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/tptsonata_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/tptsonata_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/tptsonata_aux_th.jpg
,bukvich0015,tptsonata_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/tptsonata_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/tptsonata_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/tptsonata_scores_th.jpg
bukvich0016,,light_sketches.pdf,Light,light,aux;scores;parts;sketches,handwritten concert score;,soprano;alto;tenor;baritone;bass,handwritten parts;typeset parts;,This Hannukah piece was written for the Holiday Concert in 2019.,,,,,"Bukvich, Daniel",2019,,Choir,Choir,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",27,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/light_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/light_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/light_sketches_th.jpg
,bukvich0016,light_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/light_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/light_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/light_aux_th.jpg
,bukvich0016,light_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/light_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/light_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/light_parts_th.jpg
,bukvich0016,light_scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/light_scores,https://www.lib.uidaho.edu/digital/objects/bukvich/small/light_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/light_scores_th.jpg
bukvich0017,,kineticcode_sketches.pdf,Kinetic Code,kineticcode,sketches;scores;parts;,handwritten score;typeset score;,percussion;piano;,handwritten parts;typeset parts;,"Half of the Bartok Sonata instrumentation for Piano and Percussion. One of two companion pieces for the Bartok Sonata for Two Pianos and Percussion. Written for Jennifer Coiman and Andrew Stallcop for a senior recital at the University of Idaho. Piano and percussion, as opposed to Piano with Timpani. The timpani/piano companion piece has never been composed. This piece has been played extensively around the country as a recital piece.",,,,,"Bukvich, Daniel",1990,yes,Piano and percussion,Piano and percussion,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",29,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/kineticcode_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/kineticcode_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/kineticcode_sketches_th.jpg
,bukvich0017,kineticcode_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/kineticcode_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/kineticcode_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/kineticcode_scores_th.jpg
,bukvich0017,kineticcode_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/kineticcode_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/kineticcode_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/kineticcode_parts_th.jpg
bukvich0018,,lullanova_aux.pdf,Lullanova,lullanova,aux;scores;parts;,handwritten score;typeset score;,,handwritten parts;,Written for Palouse Jazz Project.,,,,,"Bukvich, Daniel",,,Jazz combo,Jazz Combo,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",30,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/lullanova_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/lullanova_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/lullanova_aux_th.jpg
,bukvich0018,lullanova_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/lullanova_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/lullanova_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/lullanova_parts_th.jpg
,bukvich0018,lullanova_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/lullanova_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/lullanova_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/lullanova_scores_th.jpg
