objectid,parentid,filename,title,piece_identifier,types,score_order,part_order,part_types,historical_background,physical_notes,key,tempo,premiere_date,creator,date,date is approximate,description,arrangement,subject,location,latitude,longitude,source,box,type,format original,format,digital collection,contributing institution,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
bukvich0019,,mainspring_sketches.pdf,Mainspring,mainspring,aux;sketches;parts,,,handwritten parts;,Written for Palouse Jazz Project.,,,,,"Bukvich, Daniel",,,Jazz combo,Jazz Combo,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",30,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/mainspring_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/mainspring_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/mainspring_sketches_th.jpg
,bukvich0019,mainspring_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/mainspring_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/mainspring_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/mainspring_aux_th.jpg
,bukvich0019,mainspring_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/mainspring_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/mainspring_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/mainspring_parts_th.jpg
bukvich0020,,movviol_sketches.pdf,Moving Violation,movviol,sketches;aux;scores;parts;,handwritten score;,,handwritten parts;,"Bukvich's student Josh Hebert asked how to play a ""train beat"" for a country band he was playing in. A student walked in and expressed that no jazz band would play those beats. This piece is a jazz piece that utilizes that train beat. At the same time, Bukvich's student, Liam Marchant, noticed some of the harmonic similiarities between ""Giant Steps"" and the bridge to ""Have You Met Miss Jones?"" in Bukvich's Jazz Theory class. The bridge of this piece is the bridge of ""Have You Met Miss Jones?""",,,,,"Bukvich, Daniel",2021,,Jazz combo,Jazz Combo,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",30,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/movviol_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/movviol_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/movviol_sketches_th.jpg
,bukvich0020,movviol_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/movviol_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/movviol_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/movviol_scores_th.jpg
,bukvich0020,movviol_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/movviol_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/movviol_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/movviol_aux_th.jpg
,bukvich0020,movviol_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/movviol_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/movviol_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/movviol_parts_th.jpg
bukvich0021,,inmemdresden_aux.pdf,In Memoriam Dresden,inmemdresden,aux;scores;parts;,handwritten score;,,handwritten parts;,,The final movement of this work notable has a city on fire embedded within the score.,,,,"Bukvich, Daniel",,,Wind ensemble,Wind Ensemble,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",A,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/inmemdresden_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/inmemdresden_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/inmemdresden_aux_th.jpg
,bukvich0021,inmemdresden_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/inmemdresden_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/inmemdresden_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/inmemdresden_scores_th.jpg
,bukvich0021,inmemdresden_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/inmemdresden_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/inmemdresden_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/inmemdresden_parts_th.jpg
bukvich0022,,ballroomportraits_sketches.pdf,Ballroom Portraits,ballroomportraits,aux;sketches;parts;scores,typeset score;,,typeset parts;,"Comissioned by family of a long time Idaho music educator, Walter Howard Snodgrass. Based on song Snodgrass wrote for his wife in the style of Amercan Song Writer, Robert Russell Bennet. The names of the movements are titled after the inventors of the following dances: The Castle Walk, Fox's Trot, The Charleston, The Motion Picture Waltz, and The Lindy Hop.",,,,,"Bukvich, Daniel",,,Wind ensemble,Wind Ensemble,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",B,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/ballroomportraits_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/ballroomportraits_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/ballroomportraits_sketches_th.jpg
,bukvich0022,ballroomportraits_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/ballroomportraits_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/ballroomportraits_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/ballroomportraits_aux_th.jpg
,bukvich0022,ballroomportraits_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/ballroomportraits_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/ballroomportraits_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/ballroomportraits_parts_th.jpg
,bukvich0022,ballroomportraits_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/ballroomportraits_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/ballroomportraits_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/ballroomportraits_scores_th.jpg
bukvich0023,,kandinsky_sketches.pdf,Meditations on Writings by Vasily Kandinsky,kandinsky,aux;scores;sketches,handwritten score;,,,"Written for Jeff Funderburk at the University of Iowa, this comission was presented with the challenge of creating a score that an audience would have an enjoyable time following along with. Each movement is based off painting conventions by Wassily Kandinsky. The work has seen hundreds of performances around the world. ",The work features many graphic pieces meant to resemble works of Kandinsky. Circular staves and uses of color within the music are integral to the piece's notation.,,,,"Bukvich, Daniel",1996,,Wind ensemble,Wind Ensemble,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",B,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/kandinsky_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/kandinsky_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/kandinsky_sketches_th.jpg
,bukvich0023,kandinsky_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/kandinsky_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/kandinsky_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/kandinsky_aux_th.jpg
,bukvich0023,kandinsky_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/kandinsky_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/kandinsky_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/kandinsky_scores_th.jpg
bukvich0024,,symphmovement_sketches.pdf,Symphonic Movement,symphmovement,aux;scores;parts;sketches,handwritten score;typeset score;,conductor;double bass;flute,typeset parts;,Originally comissioned for Idaho All State Band. Should be difficult and a once in a lifetime experience. Write a piece that looks unplayable for the all state band kid.,,,,,"Bukvich, Daniel",,,Wind ensemble,Wind Ensemble,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",B,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/symphmovement_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/symphmovement_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/symphmovement_sketches_th.jpg
,bukvich0024,symphmovement_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/symphmovement_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/symphmovement_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/symphmovement_scores_th.jpg
,bukvich0024,symphmovement_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/symphmovement_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/symphmovement_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/symphmovement_aux_th.jpg
,bukvich0024,symphmovement_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/symphmovement_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/symphmovement_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/symphmovement_parts_th.jpg
bukvich0025,,dedication_sketches.pdf,Dedication,dedication,aux;parts;scores;sketches,handwritten score;,soprano;alto;tenor;baritone;timpani;percussion,handwritten parts;,This Hannukah piece was written for the Holiday Concert.,,,,,"Bukvich, Daniel",,,Choir,Choir,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",n/a,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/dedication_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/dedication_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/dedication_sketches_th.jpg
,bukvich0025,dedication_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/dedication_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/dedication_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/dedication_parts_th.jpg
,bukvich0025,dedication_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/dedication_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/dedication_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/dedication_scores_th.jpg
,bukvich0025,dedication_aux.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/dedication_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/dedication_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/dedication_aux_th.jpg
bukvich0026,,flourish_sketches.pdf,Flourish,flourish,parts;scores;sketches,handwritten score;typeset score;,piccolo;flute;oboe;bassoon;clarinet;alto saxophone;tenor saxophone;baritone saxophone;horn;trumpet;trombone;euphonium;tuba;timpani;percussion;,typeset parts;,"Written as a tribute to Bill Larson, a long time band director and music educator in Montana. This piece was comissioned by the Great Falls Symphony to be performed for Larson. This piece was comissioned upon hearing of a terminal cancer diagnosis from Larson, Larson passed from complications of COVID-19 in late January of 2022.",,,,,"Bukvich, Daniel",2022,,Wind ensemble,Wind Ensemble,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",n/a,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/flourish_sketches.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/flourish_sketches_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/flourish_sketches_th.jpg
,bukvich0026,flourish_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/flourish_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/flourish_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/flourish_parts_th.jpg
,bukvich0026,flourish_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/flourish_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/flourish_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/flourish_scores_th.jpg
bukvich0027,,threebrazdance_aux.pdf,Three Brazillian Dances,threebrazdance,aux;parts;scores;,handwritten score;typeset score;,flute;alto saxophone;tenor saxophone;baritone saxophone;trumpet;trombone;bass trombone;percussion;vibraphone;guitar;piano;bass;drums;,typeset parts;,"Comissioned by Leonard Garrison to be performed with various High School Jazz Ensembles in Idaho and Eastern Washington, the three movement work features Garrison on standard flute, alto flute, piccolo, and bass flute. ",,,,,"Bukvich, Daniel",2021,,Flute and jazz orchestra,Flute and jazz orchestra,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",n/a,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/threebrazdance_aux.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/threebrazdance_aux_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/threebrazdance_aux_th.jpg
,bukvich0027,threebrazdance_parts.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/threebrazdance_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/threebrazdance_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/threebrazdance_parts_th.jpg
,bukvich0027,threebrazdance_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/threebrazdance_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/threebrazdance_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/threebrazdance_scores_th.jpg
bukvich0028,,warhorse_parts.pdf,Warhorse Mysticanza,warhorse,parts;scores;,typeset score;,alto saxophone;piano;,typeset parts;,"This piece was comissioned by Patrick Jones and Vanessa Sielert for the 2020 North American Saxophone Alliance Conference in Tempe, Arizona. The work is a conglomoration of three standard works in the saxophone repertoire (Aleksandr Glazanov's Concerto for Alto Saxophone, Jaques Ibert's Concertino da Camera for Alto Saxophone, and Paul Creston's Sonata for Alto Saxophone). Coined as some of the ""war horse"" pieces in the reperoire, this work was meant to serve some inside jokes to an audience of almost all saxophone players by tastefully mashing the works together.",,,,,"Bukvich, Daniel",2019,,Saxophone duo and piano,Saxophone duo and piano,,"Moscow, ID",46.72583715,-117.0077854,"Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections & Archives",n/a,Text,,application/pdf,Professor Daniel Bukvich Composition Collection,Daniel Bukvich Library,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/NoC-US/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/bukvich/warhorse_parts.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/warhorse_parts_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/warhorse_parts_th.jpg
,bukvich0028,warhorse_scores.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lib.uidaho.edu/digital/objects/bukvich/warhorse_scores.pdf,https://www.lib.uidaho.edu/digital/objects/bukvich/small/warhorse_scores_sm.jpg,https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/warhorse_scores_th.jpg